vendor,ambassadorEmail,ambassadorName,following
Bonzo,[email],MichaelPhelps,4
Absoo,[email],SerenaWilliams,4
Zico,[email],DavidBeckham,4
Zuke,[email],SandraBullock,3
Nano,[email],RogerFederer,3
BonBon,[email],NicholasCage,2
Troy,[email],TomHanks,2
Greeno,[email],VenusWilliams,2
Metsu,[email],JustinTimberlake,2
Crombie,[email],JohnTravolta,1
Dennys,[email],JuliaRoberts,1
Radix,[email],BruceWillis,1
